rq_time,start,end,request_id
22260,7098,2944,1
33300,2944,7098,2
26880,7068,2944,3
38700,2944,7068,4
41940,7118,2944,5
54000,2944,7118,6
23040,7121,2944,7
39600,2944,7121,8
34440,2375,2944,9
41400,2944,2375,10
52440,2375,2944,11
59400,2944,2375,12
53340,2375,2944,13
60300,2944,2375,14
42540,2375,2944,15
49500,2944,2375,16
54240,2375,2944,17
61200,2944,2375,18
56160,2379,2944,19
63000,2944,2379,20
56160,2379,2944,21
63000,2944,2379,22
38160,2379,2944,23
45000,2944,2379,24
43560,2379,2944,25
50400,2944,2379,26
30060,2379,2944,27
36900,2944,2379,28
56460,2382,2944,29
63000,2944,2382,30
52860,2382,2944,31
59400,2944,2382,32
27660,2382,2944,33
34200,2944,2382,34
48360,2382,2944,35
54900,2944,2382,36
29460,2382,2944,37
36000,2944,2382,38
25680,2366,2944,39
33300,2944,2366,40
40980,2366,2944,41
48600,2944,2366,42
29340,2370,2944,43
36900,2944,2370,44
55440,2370,2944,45
63000,2944,2370,46
41040,2370,2944,47
48600,2944,2370,48
43260,7193,2944,49
57600,2944,7193,50
41040,10862,2944,51
49500,2944,10862,52
45540,10862,2944,53
54000,2944,10862,54
49320,9495,2944,55
57600,2944,9495,56
46620,9495,2944,57
54900,2944,9495,58
47520,9495,2944,59
55800,2944,9495,60
29520,9495,2944,61
37800,2944,9495,62
50280,9491,2944,63
59400,2944,9491,64
26340,11126,2944,65
40500,2944,11126,66
28680,11210,2944,67
45000,2944,11210,68
39600,5442,2944,69
49500,2944,5442,70
42900,2529,2944,71
54000,2944,2529,72
27000,2494,2944,73
36900,2944,2494,74
32340,10756,2944,75
38700,2944,10756,76
35040,10756,2944,77
41400,2944,10756,78
45840,10756,2944,79
52200,2944,10756,80
36840,10756,2944,81
43200,2944,10756,82
45840,10756,2944,83
52200,2944,10756,84
43320,9596,2944,85
49500,2944,9596,86
31620,9596,2944,87
37800,2944,9596,88
43320,9596,2944,89
49500,2944,9596,90
54120,9596,2944,91
60300,2944,9596,92
47820,9596,2944,93
54000,2944,9596,94
39720,9596,2944,95
45900,2944,9596,96
51420,9596,2944,97
57600,2944,9596,98
51420,9596,2944,99
57600,2944,9596,100
49620,9596,2944,101
55800,2944,9596,102
33420,9596,2944,103
39600,2944,9596,104
39720,9596,2944,105
45900,2944,9596,106
32760,9574,2944,107
39600,2944,9574,108
29160,9574,2944,109
36000,2944,9574,110
37260,9574,2944,111
44100,2944,9574,112
53460,9574,2944,113
60300,2944,9574,114
49680,9638,2944,115
56700,2944,9638,116
54180,9638,2944,117
61200,2944,9638,118
42480,9638,2944,119
49500,2944,9638,120
51480,9638,2944,121
58500,2944,9638,122
31680,9638,2944,123
38700,2944,9638,124
54900,10948,2944,125
62100,2944,10948,126
27000,10948,2944,127
34200,2944,10948,128
44100,10948,2944,129
51300,2944,10948,130
39180,9601,2944,131
46800,2944,9601,132
27480,9601,2944,133
35100,2944,9601,134
34680,9601,2944,135
42300,2944,9601,136
53580,9601,2944,137
61200,2944,9601,138
28380,9613,2944,139
41400,2944,9613,140
38040,9513,2944,141
51300,2944,9513,142
51120,9309,2944,143
58500,2944,9309,144
53820,9309,2944,145
61200,2944,9309,146
41040,7264,2944,147
48600,2944,7264,148
37440,7264,2944,149
45000,2944,7264,150
33120,7239,2944,151
40500,2944,7239,152
50040,7228,2944,153
57600,2944,7228,154
31080,7255,2944,155
38700,2944,7255,156
24960,7225,2944,157
33300,2944,7225,158
28260,7262,2944,159
36900,2944,7262,160
48960,7262,2944,161
57600,2944,7262,162
48720,9674,2944,163
58500,2944,9674,164
28020,9674,2944,165
37800,2944,9674,166
33420,9674,2944,167
43200,2944,9674,168
53160,11221,2944,169
63900,2944,11221,170
28200,11219,2944,171
41400,2944,11219,172
51780,11225,2944,173
63900,2944,11225,174
34920,11239,2944,175
46800,2944,11239,176
25800,7278,2944,177
39600,2944,7278,178
43500,7277,2944,179
57600,2944,7277,180
39240,2644,2944,181
49500,2944,2644,182
27780,7310,2944,183
42300,2944,7310,184
25140,2794,2944,185
36000,2944,2794,186
29040,10701,2944,187
39600,2944,10701,188
36840,9815,2944,189
47700,2944,9815,190
23040,9779,2944,191
34200,2944,9779,192
34080,9811,2944,193
45900,2944,9811,194
26280,9786,2944,195
38700,2944,9786,196
31440,7365,2944,197
40500,2944,7365,198
52500,7368,2944,199
63000,2944,7368,200
34860,7372,2944,201
44100,2944,7372,202
38580,7369,2944,203
48600,2944,7369,204
37680,7369,2944,205
47700,2944,7369,206
28260,7343,2944,207
38700,2944,7343,208
44700,9874,2944,209
51300,2944,9874,210
33900,9874,2944,211
40500,2944,9874,212
41100,9874,2944,213
47700,2944,9874,214
42000,9874,2944,215
48600,2944,9874,216
36600,9874,2944,217
43200,2944,9874,218
52680,9849,2944,219
59400,2944,9849,220
53580,9849,2944,221
60300,2944,9849,222
50880,9849,2944,223
57600,2944,9849,224
40980,9849,2944,225
47700,2944,9849,226
45480,9849,2944,227
52200,2944,9849,228
37380,9849,2944,229
44100,2944,9849,230
46380,9849,2944,231
53100,2944,9849,232
46200,10773,2944,233
53100,2944,10773,234
32700,10773,2944,235
39600,2944,10773,236
28440,9864,2944,237
35100,2944,9864,238
53640,9864,2944,239
60300,2944,9864,240
42840,9864,2944,241
49500,2944,9864,242
30240,9864,2944,243
36900,2944,9864,244
50100,10907,2944,245
56700,2944,10907,246
57300,10907,2944,247
63900,2944,10907,248
30300,10907,2944,249
36900,2944,10907,250
35700,10907,2944,251
42300,2944,10907,252
46380,9835,2944,253
53100,2944,9835,254
34680,9835,2944,255
41400,2944,9835,256
43560,9872,2944,257
51300,2944,9872,258
51660,9872,2944,259
59400,2944,9872,260
47160,9872,2944,261
54900,2944,9872,262
27360,9872,2944,263
35100,2944,9872,264
40980,9877,2944,265
47700,2944,9877,266
49080,9877,2944,267
55800,2944,9877,268
28380,9877,2944,269
35100,2944,9877,270
49080,9877,2944,271
55800,2944,9877,272
53820,9863,2944,273
60300,2944,9863,274
46620,9863,2944,275
53100,2944,9863,276
46620,9863,2944,277
53100,2944,9863,278
56520,9863,2944,279
63000,2944,9863,280
25920,9863,2944,281
32400,2944,9863,282
56520,9863,2944,283
63000,2944,9863,284
48420,9863,2944,285
54900,2944,9863,286
21900,11265,2944,287
33300,2944,11265,288
31500,11246,2944,289
43200,2944,11246,290
23760,7385,2944,291
36900,2944,7385,292
17460,8812,2944,293
32400,2944,8812,294
44820,7456,2944,295
59400,2944,7456,296
42360,9986,2944,297
54000,2944,9986,298
54360,11289,2944,299
63900,2944,11289,300
35580,9907,2944,301
44100,2944,9907,302
30180,9907,2944,303
38700,2944,9907,304
45480,9907,2944,305
54000,2944,9907,306
40080,9907,2944,307
48600,2944,9907,308
32880,9907,2944,309
41400,2944,9907,310
48180,9907,2944,311
56700,2944,9907,312
46440,11298,2944,313
54900,2944,11298,314
53640,11298,2944,315
62100,2944,11298,316
34740,11298,2944,317
43200,2944,11298,318
55440,11298,2944,319
63900,2944,11298,320
54660,11293,2944,321
63900,2944,11293,322
39180,3023,2944,323
44100,2944,3023,324
42840,2831,2944,325
47700,2944,2831,326
40140,2831,2944,327
45000,2944,2831,328
29340,2831,2944,329
34200,2944,2831,330
47220,2961,2944,331
52200,2944,2961,332
54420,10118,2944,333
59400,2944,10118,334
50880,10834,2944,335
55800,2944,10834,336
31080,10834,2944,337
36000,2944,10834,338
32100,3007,2944,339
36900,2944,3007,340
33900,3007,2944,341
38700,2944,3007,342
52800,3007,2944,343
57600,2944,3007,344
34800,3007,2944,345
39600,2944,3007,346
32100,3007,2944,347
36900,2944,3007,348
55500,3007,2944,349
60300,2944,3007,350
54600,3007,2944,351
59400,2944,3007,352
38400,3007,2944,353
43200,2944,3007,354
44820,3007,2944,355
49500,2944,3007,356
32220,3007,2944,357
36900,2944,3007,358
53820,3007,2944,359
58500,2944,3007,360
38520,3007,2944,361
43200,2944,3007,362
57420,3007,2944,363
62100,2944,3007,364
39420,3007,2944,365
44100,2944,3007,366
49320,3007,2944,367
54000,2944,3007,368
40320,3007,2944,369
45000,2944,3007,370
40500,2944,2944,371
45000,2944,2944,372
31500,2944,2944,373
36000,2944,2944,374
46800,2944,2944,375
51300,2944,2944,376
41400,2944,2944,377
45900,2944,2944,378
49500,2944,2944,379
54000,2944,2944,380
41400,2944,2944,381
45900,2944,2944,382
43200,2944,2944,383
47700,2944,2944,384
34200,2944,2944,385
38700,2944,2944,386
31500,2944,2944,387
36000,2944,2944,388
30600,2944,2944,389
35100,2944,2944,390
51300,2944,2944,391
55800,2944,2944,392
36000,2944,2944,393
40500,2944,2944,394
55800,2944,2944,395
60300,2944,2944,396
45000,2944,2944,397
49500,2944,2944,398
31500,2944,2944,399
36000,2944,2944,400
45660,2947,2944,401
50400,2944,2947,402
37560,2947,2944,403
42300,2944,2947,404
59160,2947,2944,405
63900,2944,2947,406
55560,2947,2944,407
60300,2944,2947,408
54660,2947,2944,409
59400,2944,2947,410
33960,2947,2944,411
38700,2944,2947,412
56460,2947,2944,413
61200,2944,2947,414
57300,3028,2944,415
62100,2944,3028,416
41100,3028,2944,417
45900,2944,3028,418
46500,3028,2944,419
51300,2944,3028,420
40200,3028,2944,421
45000,2944,3028,422
57300,3028,2944,423
62100,2944,3028,424
41100,3028,2944,425
45900,2944,3028,426
53700,3028,2944,427
58500,2944,3028,428
54600,3028,2944,429
59400,2944,3028,430
43800,3028,2944,431
48600,2944,3028,432
38400,3028,2944,433
43200,2944,3028,434
30300,3028,2944,435
35100,2944,3028,436
30120,2979,2944,437
35100,2944,2979,438
28260,2911,2944,439
33300,2944,2911,440
39060,2911,2944,441
44100,2944,2911,442
41700,10119,2944,443
46800,2944,10119,444
29100,10119,2944,445
34200,2944,10119,446
32700,10119,2944,447
37800,2944,10119,448
41700,10119,2944,449
46800,2944,10119,450
54300,10119,2944,451
59400,2944,10119,452
28200,10119,2944,453
33300,2944,10119,454
31800,10119,2944,455
36900,2944,10119,456
39000,10119,2944,457
44100,2944,10119,458
38100,10119,2944,459
43200,2944,10119,460
51600,10119,2944,461
56700,2944,10119,462
57000,10119,2944,463
62100,2944,10119,464
34380,10047,2944,465
39600,2944,10047,466
40680,10047,2944,467
45900,2944,10047,468
57780,10047,2944,469
63000,2944,10047,470
37980,10047,2944,471
43200,2944,10047,472
45180,10047,2944,473
50400,2944,10047,474
50580,10047,2944,475
55800,2944,10047,476
52380,10047,2944,477
57600,2944,10047,478
47880,10047,2944,479
53100,2944,10047,480
35280,10047,2944,481
40500,2944,10047,482
36300,10060,2944,483
41400,2944,10060,484
38100,10060,2944,485
43200,2944,10060,486
28200,10060,2944,487
33300,2944,10060,488
34500,10060,2944,489
39600,2944,10060,490
34500,10060,2944,491
39600,2944,10060,492
32700,10060,2944,493
37800,2944,10060,494
33600,10060,2944,495
38700,2944,10060,496
56100,10060,2944,497
61200,2944,10060,498
38100,10060,2944,499
43200,2944,10060,500
47100,10060,2944,501
52200,2944,10060,502
50700,10060,2944,503
55800,2944,10060,504
58860,10888,2944,505
63900,2944,10888,506
55560,3008,2944,507
60300,2944,3008,508
41160,3008,2944,509
45900,2944,3008,510
39360,3008,2944,511
44100,2944,3008,512
55560,3008,2944,513
60300,2944,3008,514
45660,3008,2944,515
50400,2944,3008,516
53580,5602,2944,517
58500,2944,5602,518
30960,6832,2944,519
36000,2944,6832,520
30960,6832,2944,521
36000,2944,6832,522
37200,2926,2944,523
42300,2944,2926,524
39960,5740,2944,525
45000,2944,5740,526
50880,2848,2944,527
55800,2944,2848,528
49080,2848,2944,529
54000,2944,2848,530
54480,2848,2944,531
59400,2944,2848,532
42780,2848,2944,533
47700,2944,2848,534
44340,11009,2944,535
49500,2944,11009,536
29040,11009,2944,537
34200,2944,11009,538
37140,11009,2944,539
42300,2944,11009,540
56940,11009,2944,541
62100,2944,11009,542
56940,11009,2944,543
62100,2944,11009,544
52440,11009,2944,545
57600,2944,11009,546
35340,11009,2944,547
40500,2944,11009,548
46140,11009,2944,549
51300,2944,11009,550
35340,11009,2944,551
40500,2944,11009,552
35340,11009,2944,553
40500,2944,11009,554
36240,11009,2944,555
41400,2944,11009,556
54240,11009,2944,557
59400,2944,11009,558
40740,11009,2944,559
45900,2944,11009,560
39840,11009,2944,561
45000,2944,11009,562
57840,11009,2944,563
63000,2944,11009,564
45240,11009,2944,565
50400,2944,11009,566
50640,11009,2944,567
55800,2944,11009,568
30840,11009,2944,569
36000,2944,11009,570
58740,11009,2944,571
63900,2944,11009,572
38040,11009,2944,573
43200,2944,11009,574
57240,3042,2944,575
62100,2944,3042,576
37440,3042,2944,577
42300,2944,3042,578
46440,3042,2944,579
51300,2944,3042,580
56340,3042,2944,581
61200,2944,3042,582
58140,3042,2944,583
63000,2944,3042,584
45600,5899,2944,585
50400,2944,5899,586
43800,5899,2944,587
48600,2944,5899,588
28500,5899,2944,589
33300,2944,5899,590
44700,5899,2944,591
49500,2944,5899,592
31200,5899,2944,593
36000,2944,5899,594
59100,5899,2944,595
63900,2944,5899,596
28440,2941,2944,597
33300,2944,2941,598
46440,2941,2944,599
51300,2944,2941,600
49080,6832,2944,601
54000,2944,6832,602
56220,2903,2944,603
61200,2944,2903,604
53520,2903,2944,605
58500,2944,2903,606
58980,6858,2944,607
63900,2944,6858,608
56280,6858,2944,609
61200,2944,6858,610
39180,7033,2944,611
44100,2944,7033,612
51780,7033,2944,613
56700,2944,7033,614
51780,7033,2944,615
56700,2944,7033,616
35580,7033,2944,617
40500,2944,7033,618
39060,2877,2944,619
44100,2944,2877,620
47160,2877,2944,621
52200,2944,2877,622
32460,10011,2944,623
37800,2944,10011,624
57660,10011,2944,625
63000,2944,10011,626
30660,10011,2944,627
36000,2944,10011,628
39660,10011,2944,629
45000,2944,10011,630
38760,10011,2944,631
44100,2944,10011,632
58560,10011,2944,633
63900,2944,10011,634
29760,10011,2944,635
35100,2944,10011,636
45060,10011,2944,637
50400,2944,10011,638
53160,10011,2944,639
58500,2944,10011,640
40560,10011,2944,641
45900,2944,10011,642
44280,10011,2944,643
49500,2944,10011,644
52380,10011,2944,645
57600,2944,10011,646
37080,10011,2944,647
42300,2944,10011,648
55980,10011,2944,649
61200,2944,10011,650
41580,10011,2944,651
46800,2944,10011,652
47880,10011,2944,653
53100,2944,10011,654
55080,10011,2944,655
60300,2944,10011,656
57780,10011,2944,657
63000,2944,10011,658
54180,10011,2944,659
59400,2944,10011,660
52380,10011,2944,661
57600,2944,10011,662
46080,10011,2944,663
51300,2944,10011,664
39780,9912,2944,665
45000,2944,9912,666
31680,9912,2944,667
36900,2944,9912,668
41580,9912,2944,669
46800,2944,9912,670
45180,9912,2944,671
50400,2944,9912,672
35280,9912,2944,673
40500,2944,9912,674
33480,9912,2944,675
38700,2944,9912,676
48780,9912,2944,677
54000,2944,9912,678
51420,10054,2944,679
56700,2944,10054,680
43320,10054,2944,681
48600,2944,10054,682
28020,10054,2944,683
33300,2944,10054,684
55920,10054,2944,685
61200,2944,10054,686
40620,10054,2944,687
45900,2944,10054,688
47820,10054,2944,689
53100,2944,10054,690
37920,10054,2944,691
43200,2944,10054,692
51420,10054,2944,693
56700,2944,10054,694
32520,10054,2944,695
37800,2944,10054,696
46020,10054,2944,697
51300,2944,10054,698
27120,10054,2944,699
32400,2944,10054,700
37920,10054,2944,701
43200,2944,10054,702
55920,10054,2944,703
61200,2944,10054,704
55920,10054,2944,705
61200,2944,10054,706
55920,10054,2944,707
61200,2944,10054,708
31620,10054,2944,709
36900,2944,10054,710
56820,10054,2944,711
62100,2944,10054,712
53220,10054,2944,713
58500,2944,10054,714
37020,10066,2944,715
42300,2944,10066,716
47820,10066,2944,717
53100,2944,10066,718
48720,10066,2944,719
54000,2944,10066,720
28020,10066,2944,721
33300,2944,10066,722
31620,10066,2944,723
36900,2944,10066,724
55020,10066,2944,725
60300,2944,10066,726
28920,10066,2944,727
34200,2944,10066,728
41520,10066,2944,729
46800,2944,10066,730
48720,10066,2944,731
54000,2944,10066,732
45120,10066,2944,733
50400,2944,10066,734
40740,9933,2944,735
45900,2944,9933,736
29940,9933,2944,737
35100,2944,9933,738
56040,9933,2944,739
61200,2944,9933,740
32640,9933,2944,741
37800,2944,9933,742
47040,9933,2944,743
52200,2944,9933,744
44340,9933,2944,745
49500,2944,9933,746
31740,9933,2944,747
36900,2944,9933,748
43440,9933,2944,749
48600,2944,9933,750
44340,9933,2944,751
49500,2944,9933,752
43440,9933,2944,753
48600,2944,9933,754
45240,9933,2944,755
50400,2944,9933,756
46140,9933,2944,757
51300,2944,9933,758
33540,9933,2944,759
38700,2944,9933,760
31740,9933,2944,761
36900,2944,9933,762
43440,9933,2944,763
48600,2944,9933,764
35340,9933,2944,765
40500,2944,9933,766
55140,9933,2944,767
60300,2944,9933,768
39840,9933,2944,769
45000,2944,9933,770
36360,2848,2944,771
41400,2944,2848,772
38040,9939,2944,773
43200,2944,9939,774
38940,9939,2944,775
44100,2944,9939,776
42540,9939,2944,777
47700,2944,9939,778
36240,9939,2944,779
41400,2944,9939,780
47040,9939,2944,781
52200,2944,9939,782
58740,9939,2944,783
63900,2944,9939,784
32640,9939,2944,785
37800,2944,9939,786
45240,9939,2944,787
50400,2944,9939,788
42540,9939,2944,789
47700,2944,9939,790
45240,9939,2944,791
50400,2944,9939,792
56940,9939,2944,793
62100,2944,9939,794
48840,9939,2944,795
54000,2944,9939,796
42540,9939,2944,797
47700,2944,9939,798
56040,9939,2944,799
61200,2944,9939,800
39840,9939,2944,801
45000,2944,9939,802
29040,9939,2944,803
34200,2944,9939,804
44340,9939,2944,805
49500,2944,9939,806
57840,9939,2944,807
63000,2944,9939,808
47940,9939,2944,809
53100,2944,9939,810
44340,9939,2944,811
49500,2944,9939,812
38040,9939,2944,813
43200,2944,9939,814
55080,3022,2944,815
60300,2944,3022,816
47880,3022,2944,817
53100,2944,3022,818
41580,3022,2944,819
46800,2944,3022,820
49680,3022,2944,821
54900,2944,3022,822
42480,3022,2944,823
47700,2944,3022,824
45180,3022,2944,825
50400,2944,3022,826
30780,3022,2944,827
36000,2944,3022,828
39780,3022,2944,829
45000,2944,3022,830
55080,3022,2944,831
60300,2944,3022,832
55980,3022,2944,833
61200,2944,3022,834
28980,3022,2944,835
34200,2944,3022,836
27180,3022,2944,837
32400,2944,3022,838
46080,3022,2944,839
51300,2944,3022,840
42480,3022,2944,841
47700,2944,3022,842
34380,3022,2944,843
39600,2944,3022,844
31680,3022,2944,845
36900,2944,3022,846
55080,3022,2944,847
60300,2944,3022,848
37080,3022,2944,849
42300,2944,3022,850
55980,3022,2944,851
61200,2944,3022,852
47880,3022,2944,853
53100,2944,3022,854
37980,3022,2944,855
43200,2944,3022,856
53280,3022,2944,857
58500,2944,3022,858
50640,10053,2944,859
55800,2944,10053,860
28140,10053,2944,861
33300,2944,10053,862
49740,10053,2944,863
54900,2944,10053,864
43440,10053,2944,865
48600,2944,10053,866
50640,10053,2944,867
55800,2944,10053,868
28140,10053,2944,869
33300,2944,10053,870
45240,10053,2944,871
50400,2944,10053,872
47040,10053,2944,873
52200,2944,10053,874
43440,10053,2944,875
48600,2944,10053,876
30840,10053,2944,877
36000,2944,10053,878
42540,10053,2944,879
47700,2944,10053,880
38040,10053,2944,881
43200,2944,10053,882
33540,10053,2944,883
38700,2944,10053,884
58860,2844,2944,885
63900,2944,2844,886
38160,2837,2944,887
43200,2944,2837,888
54360,2978,2944,889
59400,2944,2978,890
40680,6828,2944,891
45900,2944,6828,892
29880,6828,2944,893
35100,2944,6828,894
33480,6828,2944,895
38700,2944,6828,896
32580,6828,2944,897
37800,2944,6828,898
36180,6828,2944,899
41400,2944,6828,900
49680,6828,2944,901
54900,2944,6828,902
46980,6828,2944,903
52200,2944,6828,904
43380,6828,2944,905
48600,2944,6828,906
36180,6828,2944,907
41400,2944,6828,908
49680,6828,2944,909
54900,2944,6828,910
27180,6828,2944,911
32400,2944,6828,912
30780,6828,2944,913
36000,2944,6828,914
49680,6828,2944,915
54900,2944,6828,916
27180,6828,2944,917
32400,2944,6828,918
50580,6828,2944,919
55800,2944,6828,920
31680,6828,2944,921
36900,2944,6828,922
35280,6828,2944,923
40500,2944,6828,924
55980,6828,2944,925
61200,2944,6828,926
53280,6828,2944,927
58500,2944,6828,928
36180,6828,2944,929
41400,2944,6828,930
52380,6828,2944,931
57600,2944,6828,932
35280,6828,2944,933
40500,2944,6828,934
45180,6828,2944,935
50400,2944,6828,936
47880,6828,2944,937
53100,2944,6828,938
39780,6828,2944,939
45000,2944,6828,940
28980,6828,2944,941
34200,2944,6828,942
33060,5938,2944,943
38700,2944,5938,944
30360,5938,2944,945
36000,2944,5938,946
52860,5938,2944,947
58500,2944,5938,948
56460,5938,2944,949
62100,2944,5938,950
57360,5938,2944,951
63000,2944,5938,952
31260,5938,2944,953
36900,2944,5938,954
52860,5938,2944,955
58500,2944,5938,956
41160,5938,2944,957
46800,2944,5938,958
44760,5938,2944,959
50400,2944,5938,960
42540,2998,2944,961
47700,2944,2998,962
34440,2998,2944,963
39600,2944,2998,964
34440,2998,2944,965
39600,2944,2998,966
42540,2998,2944,967
47700,2944,2998,968
34440,2998,2944,969
39600,2944,2998,970
37140,2998,2944,971
42300,2944,2998,972
56040,2998,2944,973
61200,2944,2998,974
58740,2998,2944,975
63900,2944,2998,976
29940,2998,2944,977
35100,2944,2998,978
53340,2998,2944,979
58500,2944,2998,980
46140,2998,2944,981
51300,2944,2998,982
56940,2998,2944,983
62100,2944,2998,984
34440,2998,2944,985
39600,2944,2998,986
56040,2998,2944,987
61200,2944,2998,988
56940,2998,2944,989
62100,2944,2998,990
40560,5937,2944,991
45900,2944,5937,992
38760,5937,2944,993
44100,2944,5937,994
58560,5937,2944,995
63900,2944,5937,996
55860,5937,2944,997
61200,2944,5937,998
42360,5937,2944,999
47700,2944,5937,1000
45960,5937,2944,1001
51300,2944,5937,1002
42360,5937,2944,1003
47700,2944,5937,1004
46860,5937,2944,1005
52200,2944,5937,1006
45960,5937,2944,1007
51300,2944,5937,1008
36060,5937,2944,1009
41400,2944,5937,1010
28860,5937,2944,1011
34200,2944,5937,1012
52260,5937,2944,1013
57600,2944,5937,1014
39660,5937,2944,1015
45000,2944,5937,1016
45960,5937,2944,1017
51300,2944,5937,1018
44220,2980,2944,1019
49500,2944,2980,1020
44220,2980,2944,1021
49500,2944,2980,1022
30720,2980,2944,1023
36000,2944,2980,1024
36120,2980,2944,1025
41400,2944,2980,1026
31620,2980,2944,1027
36900,2944,2980,1028
48720,2980,2944,1029
54000,2944,2980,1030
29820,2980,2944,1031
35100,2944,2980,1032
36120,2980,2944,1033
41400,2944,2980,1034
50520,2980,2944,1035
55800,2944,2980,1036
57720,2980,2944,1037
63000,2944,2980,1038
57720,2980,2944,1039
63000,2944,2980,1040
33420,2980,2944,1041
38700,2944,2980,1042
45120,2980,2944,1043
50400,2944,2980,1044
43320,2980,2944,1045
48600,2944,2980,1046
51420,2980,2944,1047
56700,2944,2980,1048
28020,2980,2944,1049
33300,2944,2980,1050
47280,10105,2944,1051
53100,2944,10105,1052
31980,10105,2944,1053
37800,2944,10105,1054
49980,10105,2944,1055
55800,2944,10105,1056
29280,10105,2944,1057
35100,2944,10105,1058
49080,10105,2944,1059
54900,2944,10105,1060
42780,10105,2944,1061
48600,2944,10105,1062
30780,5712,2944,1063
36000,2944,5712,1064
31680,5712,2944,1065
36900,2944,5712,1066
54180,5712,2944,1067
59400,2944,5712,1068
38880,5712,2944,1069
44100,2944,5712,1070
38880,5712,2944,1071
44100,2944,5712,1072
45180,5712,2944,1073
