sim_time,reservation_time_trigger,user_requests
0,0.0,0.0
60,0.0,0.0
120,0.0,0.01063
180,0.0,0.0
240,0.0,0.0
300,0.0,0.0
360,0.0,0.0
420,0.0,0.0
480,0.0,0.0
540,0.0,0.0
600,0.0,0.0
660,0.0,0.0
720,0.0,0.0
780,0.0,0.03184
840,0.0,0.0
900,0.0,0.0
960,0.0,0.0
1020,0.0,0.0
1080,0.0,0.0
1140,0.0,0.092
1200,0.0,0.0
1260,0.0,0.0
1320,0.0,0.0
1380,0.0,0.0
1440,0.0,0.0
1500,0.0,0.0
1560,0.0,0.1272
1620,0.0,0.0
1680,0.0,0.0
1740,0.0,0.0
1800,0.0,0.0
1860,0.0,0.0
1920,0.0,0.0
1980,0.0,0.0
2040,0.0,0.0
2100,0.0,0.0
2160,0.0,0.0
2220,0.0,0.0
2280,0.0,0.0
2340,0.0,0.0
2400,0.0,0.0
2460,0.0,0.0
2520,0.0,0.0
2580,0.0,0.0
2640,0.0,0.00785
2700,0.0,0.0
2760,0.0,0.0
2820,0.0,0.0
2880,0.0,0.01228
2940,0.0,0.0
3000,0.0,0.02515
3060,0.0,0.11283
3120,0.0,0.09203
3180,0.0,0.08603
3240,0.0,0.0
3300,0.0,0.0
3360,0.0,0.0
3420,0.0,0.0
3480,0.0,0.0
3540,0.0,0.08699
3600,0.0,0.0
3660,0.0,0.13513
3720,0.0,0.09577
3780,0.0,0.0
3840,0.0,0.0
3900,0.0,0.0
3960,0.0,0.0
4020,0.0,0.0
4080,0.0,0.0
4140,0.0,0.0
4200,0.0,0.0
4260,0.0,0.0
4320,0.0,0.0
4380,0.0,0.0
4440,0.0,0.0
4500,0.0,0.0
4560,0.0,0.0
4620,0.0,0.0
4680,0.0,0.0
4740,0.0,0.0
4800,0.0,0.0
4860,0.0,0.0
4920,0.0,0.0
4980,0.0,0.0
5040,0.0,0.0
5100,0.0,0.0
5160,0.0,0.0
5220,0.0,0.03046
5280,0.0,0.02923
5340,0.0,0.05262
5400,0.0,0.0
5460,0.0,0.0
5520,0.0,0.0
5580,0.0,0.0
5640,0.0,0.0
5700,0.0,0.0
5760,0.0,0.04825
5820,0.0,0.0452
5880,0.0,0.0
5940,0.0,0.22122
6000,0.0,0.0
6060,0.0,0.0
6120,0.0,0.0
6180,0.0,0.0
6240,0.0,0.0
6300,0.0,0.05419
6360,0.0,0.0
6420,0.0,0.20799
6480,0.0,0.0
6540,0.0,0.0
6600,0.0,0.0
6660,0.0,0.0
6720,0.0,0.0
6780,0.0,0.0
6840,0.0,0.0
6900,0.0,0.0
6960,0.0,0.0
7020,0.0,0.0
7080,0.0,0.0
7140,0.0,0.0
7200,0.0,0.0
7260,0.0,0.0
7320,0.0,0.0391
7380,0.0,0.0
7440,0.0,0.0
7500,0.0,0.0
7560,0.0,0.0
7620,0.0,0.0
7680,0.0,0.0
7740,0.0,0.0
7800,0.0,0.0
7860,0.0,0.0
7920,0.0,0.0
7980,0.0,0.0
8040,0.0,0.0
8100,0.0,0.0
8160,0.0,0.0
8220,0.0,0.01207
8280,0.0,0.0
8340,0.0,0.0
8400,0.0,0.0
8460,0.0,0.0
8520,0.0,0.0
8580,0.0,0.0
8640,0.0,0.0
8700,0.0,0.0
8760,0.0,0.0
8820,0.0,0.0
8880,0.0,0.00897
8940,0.0,0.01727
9000,0.0,0.0
9060,0.0,0.0
9120,0.0,0.0
9180,0.0,0.0
9240,0.0,0.0
9300,0.0,0.0
9360,0.0,0.0
9420,0.0,0.0
9480,0.0,0.01043
9540,0.0,0.0
9600,0.0,0.0
9660,0.0,0.0
9720,0.0,0.0
9780,0.0,0.0
9840,0.0,0.0
9900,0.0,0.0
9960,0.0,0.0
10020,0.0,0.0
10080,0.0,0.0
10140,0.0,0.0
10200,0.0,0.0
10260,0.0,0.0
10320,0.0,0.0
10380,0.0,0.0
10440,0.0,0.0
10500,0.0,0.0
10560,0.0,0.0
10620,0.0,0.0
10680,0.0,0.0
10740,0.0,0.0
10800,0.0,0.0
10860,0.0,0.0
10920,0.0,0.0
10980,0.0,0.0
11040,0.0,0.0
11100,0.0,0.02115
11160,0.0,0.0
11220,0.0,0.04935
11280,0.0,0.0
11340,0.0,0.0
11400,0.0,0.0
11460,0.0,0.0
11520,0.0,0.0
11580,0.0,0.0
11640,0.0,0.0
11700,0.0,0.0
11760,0.0,0.0
11820,0.0,0.0
11880,0.0,0.0
11940,0.0,0.0
12000,0.0,0.0
12060,0.0,0.0
12120,0.0,0.0
12180,0.0,0.0
12240,0.0,0.0
12300,0.0,0.00567
12360,0.0,0.0
12420,0.0,0.0
12480,0.0,0.0
12540,0.0,0.0
12600,0.0,0.0
12660,0.0,0.0
12720,0.0,0.0
12780,0.0,0.00403
12840,0.0,0.0
12900,0.0,0.0
12960,0.0,0.0
13020,0.0,0.0
13080,0.0,0.0
13140,0.0,0.0
13200,0.0,0.0
13260,0.0,0.0
13320,0.0,0.0
13380,0.0,0.0
13440,0.0,0.0
13500,0.0,0.0
13560,0.0,0.0
13620,0.0,0.0
13680,0.0,0.0
13740,0.0,0.0
13800,0.0,0.0
13860,0.0,0.0
13920,0.0,0.0
13980,0.0,0.0
14040,0.0,0.00388
14100,0.0,0.0
14160,0.0,0.0
14220,0.0,0.0
14280,0.0,0.0
14340,0.0,0.04104
14400,0.0,0.0
14460,0.0,0.04484
14520,0.0,0.0
14580,0.0,0.0
14640,0.0,0.0
14700,0.0,0.0
14760,0.0,0.0
14820,0.0,0.0
14880,0.0,0.0
14940,0.0,0.0
15000,0.0,0.0
15060,0.0,0.0
15120,0.0,0.0
15180,0.0,0.13855
15240,0.0,0.02834
15300,0.0,0.0
15360,0.0,0.0
15420,0.0,0.0
15480,0.0,0.0
15540,0.0,0.0
15600,0.0,0.0
15660,0.0,0.0
15720,0.0,0.0
15780,0.0,0.0
15840,0.0,0.0
15900,0.0,0.0
15960,0.0,0.0
16020,0.0,0.0
16080,0.0,0.0
16140,0.0,0.0
16200,0.0,0.0
16260,0.0,0.0
16320,0.0,0.0
16380,0.0,0.0
16440,0.0,0.0
16500,0.0,0.0
16560,0.0,0.0
16620,0.0,0.0
16680,0.0,0.0
16740,0.0,0.0
16800,0.0,0.0
16860,0.0,0.0
16920,0.0,0.0
16980,0.0,0.0062
17040,0.0,0.0
17100,0.0,0.0
17160,0.0,0.00839
17220,0.0,0.0
17280,0.0,0.0
17340,0.0,0.0
17400,0.0,0.0
17460,0.0,0.0
17520,0.0,0.0
17580,0.0,0.0
17640,0.0,0.0
17700,0.0,0.0
17760,0.0,0.0
17820,0.0,0.0
17880,0.0,0.0
17940,0.0,0.0
18000,0.0,0.0
18060,0.0,0.0
18120,0.0,0.0
18180,0.0,0.0
18240,0.0,0.0207
18300,0.0,0.0
18360,0.0,0.0
18420,0.0,0.0
18480,0.0,0.0
18540,0.0,0.0
18600,0.0,0.0
18660,0.0,0.0
18720,0.0,0.0
18780,0.0,0.0
18840,0.0,0.0
18900,0.0,0.00914
18960,0.0,0.0
19020,0.0,0.0
19080,0.0,0.0
19140,0.0,0.03689
19200,0.0,0.0
19260,0.0,0.0
19320,0.0,0.0
19380,0.0,0.0
19440,0.0,0.0
19500,0.0,0.0
19560,0.0,0.03198
19620,0.0,0.0
19680,0.0,0.0
19740,0.0,0.0
19800,0.0,0.0
19860,0.0,0.0
19920,0.0,0.0
19980,0.0,0.0
20040,0.0,0.0
20100,0.0,0.01109
20160,0.0,0.0
20220,0.0,0.0
20280,0.0,0.0
20340,0.0,0.0
20400,0.0,0.0
20460,0.0,0.0
20520,0.0,0.0
20580,0.0,0.0
20640,0.0,0.0
20700,0.0,0.0
20760,0.0,0.0
20820,0.0,0.0
20880,0.0,0.0
20940,0.0,0.0
21000,0.0,0.0
21060,0.0,0.0
21120,0.0,0.0
21180,0.0,0.0
21240,0.0,0.0
21300,0.0,0.0
21360,0.0,0.0
21420,0.0,0.0
21480,0.0,0.0
21540,0.0,0.0
21600,0.0,0.02306
21660,0.0,0.14515
21720,0.0,0.15559
21780,0.0,0.0
21840,0.0,0.39057
21900,0.0,0.5162100000000001
21960,0.0,0.47601000000000004
22020,0.0,0.0
22080,0.0,0.0
22140,0.0,0.90926
22200,0.0,0.43195
22260,0.0,0.0
22320,0.0,0.33879
22380,0.0,0.0
22440,0.0,0.39979
22500,0.0,1.14274
22560,0.0,0.39006
22620,0.0,0.80661
22680,0.0,0.50237
22740,0.0,0.54566
22800,0.0,0.87398
22860,0.0,0.0
22920,0.0,0.32341
22980,0.0,0.4079
23040,0.0,0.0
23100,0.0,0.06849
23160,0.0,0.18909
23220,0.0,0.57891
23280,0.0,0.35776
23340,0.0,0.0
23400,0.0,0.53446
23460,0.0,0.58246
23520,0.0,0.82466
23580,0.0,0.51979
23640,0.0,0.32441
23700,0.0,1.0066
23760,0.0,0.0
23820,0.0,0.9334800000000001
23880,0.0,0.79028
23940,0.0,0.32432000000000005
24000,0.0,0.40538
24060,0.0,0.0
24120,0.0,0.65883
24180,0.0,0.0
24240,0.0,0.0
24300,0.0,0.0
24360,0.0,0.14171
24420,0.0,0.38575
24480,0.0,1.0152700000000001
24540,0.0,0.3726
24600,0.0,0.25672
24660,0.0,0.242
24720,0.0,0.0
24780,0.0,0.0
24840,0.0,0.0
24900,0.0,0.30637
24960,0.0,0.0
25020,0.0,0.0
25080,0.0,0.27469
25140,0.0,0.26652
25200,0.0,0.0
25260,0.0,0.162
25320,0.0,0.5004299999999999
25380,0.0,0.0
25440,0.0,1.06363
25500,0.0,0.7292099999999999
25560,0.0,0.5307
25620,0.0,0.18701
25680,0.0,0.35018
25740,0.0,0.08373
25800,0.0,0.34716
25860,0.0,0.92382
25920,0.0,1.58475
25980,0.0,0.8792499999999999
26040,0.0,1.48123
26100,0.0,0.0
26160,0.0,0.0
26220,0.0,0.6086400000000001
26280,0.0,0.0
26340,0.0,0.0
26400,0.0,0.53159
26460,0.0,0.39851000000000003
26520,0.0,0.0
26580,0.0,0.36512999999999995
26640,0.0,0.74516
26700,0.0,0.16154000000000002
26760,0.0,0.26986
26820,0.0,0.0
26880,0.0,0.0
26940,0.0,0.14942
27000,0.0,0.30368
27060,0.0,0.53017
27120,0.0,0.31206
27180,0.0,0.21525
27240,0.0,0.20188
27300,0.0,0.07315
27360,0.0,0.43270000000000003
27420,0.0,0.5627
27480,0.0,0.35049
27540,0.0,0.0
27600,0.0,0.30807
27660,0.0,0.64137
27720,0.0,0.0
27780,0.0,0.0
27840,0.0,0.40491
27900,0.0,0.28232
27960,0.0,0.93462
28020,0.0,0.72353
28080,0.0,0.0
28140,0.0,0.30841
28200,0.0,1.00709
28260,0.0,0.42136
28320,0.0,0.5981
28380,0.0,0.23018
28440,0.0,0.66232
28500,0.0,0.38516
28560,0.0,0.0
28620,0.0,0.63525
28680,0.0,0.39027
28740,0.0,0.0
28800,0.0,0.0
28860,0.0,0.0
28920,0.0,0.27679
28980,0.0,0.30856
29040,0.0,0.30391
29100,0.0,0.403
29160,0.0,0.42097
29220,0.0,0.0
29280,0.0,0.0
29340,0.0,0.37232
29400,0.0,0.0
29460,0.0,0.11931
29520,0.0,0.64162
29580,0.0,0.0
29640,0.0,0.55926
29700,0.0,0.21875
29760,0.0,0.0
29820,0.0,0.22117
29880,0.0,1.12309
29940,0.0,0.23731
30000,0.0,0.22174
30060,0.0,0.0
30120,0.0,0.0
30180,0.0,0.84519
30240,0.0,0.53771
30300,0.0,0.35206
30360,0.0,0.0
30420,0.0,0.88443
30480,0.0,0.0
30540,0.0,0.08496
30600,0.0,0.0
30660,0.0,0.83988
30720,0.0,0.0
30780,0.0,0.41829
30840,0.0,0.46808000000000005
30900,0.0,0.04568
30960,0.0,0.0
31020,0.0,0.0
31080,0.0,0.0
31140,0.0,0.62571
31200,0.0,0.18528
31260,0.0,0.06812
31320,0.0,0.30609
31380,0.0,1.0439699999999998
31440,0.0,0.55363
31500,0.0,0.6161300000000001
31560,0.0,0.0
31620,0.0,0.0
31680,0.0,0.07368
31740,0.0,0.0
31800,0.0,0.25366
31860,0.0,0.50014
31920,0.0,0.6815
31980,0.0,0.34579
32040,0.0,0.32304
32100,0.0,0.73177
32160,0.0,1.04823
32220,0.0,0.79635
32280,0.0,0.0
32340,0.0,0.50469
32400,0.0,0.81962
32460,0.0,0.06833
32520,0.0,0.18477
32580,0.0,1.56192
32640,0.0,1.38228
32700,0.0,1.01913
32760,0.0,0.42657999999999996
32820,0.0,0.46599
32880,0.0,0.14014
32940,0.0,1.5796999999999999
33000,0.0,0.21593
33060,0.0,0.40022
33120,0.0,0.51232
33180,0.0,0.0
33240,0.0,0.9445299999999999
33300,0.0,1.0684
33360,0.0,0.27381
33420,0.0,0.55756
33480,0.0,2.47081
33540,0.0,1.06307
33600,0.0,0.0
33660,0.0,0.76602
33720,0.0,1.3408099999999998
33780,0.0,1.61188
33840,0.0,0.09468
33900,0.0,1.22537
33960,0.0,1.104
34020,0.0,0.5923
34080,0.0,0.95459
34140,0.0,0.43358
34200,0.0,0.1678
34260,0.0,0.63103
34320,0.0,0.24886
34380,0.0,0.6139100000000001
34440,0.0,0.11165
34500,0.0,0.30055
34560,0.0,1.13204
34620,0.0,0.41844
34680,0.0,0.93192
34740,0.0,0.6915899999999999
34800,0.0,0.14177
34860,0.0,0.57233
34920,0.0,0.5294300000000001
34980,0.0,0.22623
35040,0.0,0.15301
35100,0.0,0.32774
35160,0.0,0.16515
35220,0.0,0.5535500000000001
35280,0.0,0.53808
35340,0.0,0.46109000000000006
35400,0.0,1.00014
35460,0.0,0.66841
35520,0.0,0.6454
35580,0.0,0.06876
35640,0.0,0.08459
35700,0.0,0.07324
35760,0.0,1.43348
35820,0.0,0.4305
35880,0.0,0.20013
35940,0.0,0.07569
36000,0.0,1.5159500000000001
36060,0.0,0.34420999999999996
36120,0.0,0.88742
36180,0.0,0.34214
36240,0.0,0.79064
36300,0.0,0.74529
36360,0.0,0.7897099999999999
36420,0.0,0.23802
36480,0.0,0.7430599999999999
36540,0.0,0.9296
36600,0.0,0.08866
36660,0.0,0.0
36720,0.0,1.40563
36780,0.0,1.48347
36840,0.0,0.6761499999999999
36900,0.0,0.86073
36960,0.0,0.17041
37020,0.0,0.25906
37080,0.0,0.66733
37140,0.0,0.5779299999999999
37200,0.0,1.24333
37260,0.0,0.08491
37320,0.0,0.09354
37380,0.0,0.49054999999999993
37440,0.0,0.30281
37500,0.0,0.09594
37560,0.0,0.85936
37620,0.0,0.31269
37680,0.0,0.27468000000000004
37740,0.0,0.11377
37800,0.0,0.18378
37860,0.0,0.2838
37920,0.0,0.24967
37980,0.0,0.1485
38040,0.0,0.0
38100,0.0,0.14554
38160,0.0,0.22047
38220,0.0,0.57291
38280,0.0,0.3087
38340,0.0,0.16515000000000002
38400,0.0,0.24414
38460,0.0,0.7735199999999999
38520,0.0,0.08988
38580,0.0,0.09391
38640,0.0,0.10102
38700,0.0,0.57499
38760,0.0,0.23911
38820,0.0,0.17298
38880,0.0,2.60529
38940,0.0,0.0
39000,0.0,0.72953
39060,0.0,0.36002
39120,0.0,0.0
39180,0.0,0.74391
39240,0.0,0.09682
39300,0.0,0.09591
39360,0.0,1.48496
39420,0.0,0.36476
39480,0.0,0.49615999999999993
39540,0.0,0.58046
39600,0.0,0.38303
39660,0.0,0.15217
39720,0.0,0.71433
39780,0.0,0.14800000000000002
39840,0.0,0.43574
39900,0.0,0.67147
39960,0.0,0.41122000000000003
40020,0.0,0.5356799999999999
40080,0.0,0.5964499999999999
40140,0.0,0.7010799999999999
40200,0.0,0.27781999999999996
40260,0.0,1.47885
40320,0.0,0.30708
40380,0.0,0.0
40440,0.0,0.41705
40500,0.0,0.7962100000000001
40560,0.0,1.03317
40620,0.0,0.16809
40680,0.0,0.18195
40740,0.0,1.67565
40800,0.0,0.24041
40860,0.0,0.19862
40920,0.0,0.35194000000000003
40980,0.0,0.39393
41040,0.0,0.74506
41100,0.0,0.5182800000000001
41160,0.0,0.0961
41220,0.0,0.9662299999999999
41280,0.0,0.18539
41340,0.0,0.68479
41400,0.0,0.15566000000000002
41460,0.0,0.10815
41520,0.0,0.24825999999999998
41580,0.0,0.25074
41640,0.0,0.34059
41700,0.0,0.78048
41760,0.0,0.12553
41820,0.0,0.29735
41880,0.0,0.10356
41940,0.0,0.4389
42000,0.0,0.49866000000000005
42060,0.0,0.5722499999999999
42120,0.0,0.06965
42180,0.0,0.34107999999999994
42240,0.0,0.11199
42300,0.0,0.0
42360,0.0,0.26087
42420,0.0,0.18501
42480,0.0,0.47601000000000004
42540,0.0,0.16332000000000002
42600,0.0,0.17516
42660,0.0,0.20562999999999998
42720,0.0,0.07667
42780,0.0,0.07984
42840,0.0,0.42108
42900,0.0,0.11435
42960,0.0,0.18202000000000002
43020,0.0,0.29557999999999995
43080,0.0,0.15045
43140,0.0,0.16611
43200,0.0,0.25006
43260,0.0,0.36928
43320,0.0,0.13534000000000002
43380,0.0,0.32931000000000005
43440,0.0,0.19139
43500,0.0,0.37401
43560,0.0,0.3349
43620,0.0,0.27693
43680,0.0,0.17870000000000003
43740,0.0,0.14961999999999998
43800,0.0,0.43815
43860,0.0,0.09845
43920,0.0,0.0
43980,0.0,0.27248
44040,0.0,0.0
44100,0.0,1.29263
44160,0.0,0.68016
44220,0.0,0.23237000000000002
44280,0.0,0.0
44340,0.0,0.12837
44400,0.0,0.54984
44460,0.0,0.0
44520,0.0,0.0
