sim_time,reservation_time_trigger,user_requests
44580,0.0,0.254
44640,0.0,0.42926000000000003
44700,0.0,0.24802000000000002
44760,0.0,0.60944
44820,0.0,0.33886000000000005
44880,0.0,0.0
44940,0.0,0.28863
45000,0.0,0.19866999999999999
45060,0.0,0.21658
45120,0.0,0.07171
45180,0.0,0.47942
45240,0.0,0.19856
45300,0.0,0.15909
45360,0.0,0.33008999999999994
45420,0.0,0.30543
45480,0.0,0.36415
45540,0.0,0.79069
45600,0.0,0.33021
45660,0.0,0.38792000000000004
45720,0.0,0.47298999999999997
45780,0.0,0.0
45840,0.0,0.3373
45900,0.0,0.24352000000000001
45960,0.0,0.17328
46020,0.0,0.2356
46080,0.0,0.14587
46140,0.0,0.24419000000000002
46200,0.0,0.30027
46260,0.0,0.09766
46320,0.0,0.34227
46380,0.0,0.21944
46440,0.0,0.5436300000000001
46500,0.0,0.43544
46560,0.0,0.35766
46620,0.0,0.34921
46680,0.0,0.0
46740,0.0,0.0
46800,0.0,0.37146999999999997
46860,0.0,0.63551
46920,0.0,0.0
46980,0.0,0.31171000000000004
47040,0.0,0.11342
47100,0.0,0.30809
47160,0.0,0.35004
47220,0.0,0.25546
47280,0.0,0.44338
47340,0.0,0.56061
47400,0.0,0.34521999999999997
47460,0.0,0.37390999999999996
47520,0.0,0.6809400000000001
47580,0.0,0.19696
47640,0.0,0.13639
47700,0.0,0.0
47760,0.0,0.33482
47820,0.0,0.27809
47880,0.0,0.07388
47940,0.0,0.22159
48000,0.0,0.10853
48060,0.0,0.3692
48120,0.0,0.30496
48180,0.0,0.68148
48240,0.0,0.6124899999999999
48300,0.0,0.23166000000000003
48360,0.0,0.30836
48420,0.0,0.6607000000000001
48480,0.0,0.28744
48540,0.0,0.43193
48600,0.0,0.6359
48660,0.0,0.37904
48720,0.0,0.10623
48780,0.0,0.2128
48840,0.0,0.09158
48900,0.0,0.72955
48960,0.0,0.38160000000000005
49020,0.0,0.55759
49080,0.0,0.23385
49140,0.0,0.27478
49200,0.0,0.13419
49260,0.0,0.40398999999999996
49320,0.0,0.16464
49380,0.0,0.21571999999999997
49440,0.0,0.11626
49500,0.0,0.24703999999999998
49560,0.0,0.49568
49620,0.0,0.39605
49680,0.0,0.24254
49740,0.0,0.0
49800,0.0,0.0
49860,0.0,0.66354
49920,0.0,0.57113
49980,0.0,0.08634
50040,0.0,0.87173
50100,0.0,0.44481000000000004
50160,0.0,0.10259
50220,0.0,0.09835
50280,0.0,0.30632000000000004
50340,0.0,0.44855
50400,0.0,0.21213
50460,0.0,0.35745
50520,0.0,0.54447
50580,0.0,0.55244
50640,0.0,0.9760500000000001
50700,0.0,0.36014
50760,0.0,0.20972
50820,0.0,1.13148
50880,0.0,0.30445
50940,0.0,0.7662200000000001
51000,0.0,0.45252000000000003
51060,0.0,0.08656
51120,0.0,0.31527
51180,0.0,0.1859
51240,0.0,0.22081
51300,0.0,0.15305
51360,0.0,0.28449
51420,0.0,0.17663
51480,0.0,0.31461
51540,0.0,0.17883
51600,0.0,0.48943000000000003
51660,0.0,0.18499
51720,0.0,0.26919
51780,0.0,0.0
51840,0.0,38.21552
51900,0.0,1.15421
51960,0.0,0.9446
52020,0.0,0.7771
52080,0.0,0.20971
52140,0.0,1.27878
52200,0.0,0.09578
52260,0.0,0.22588999999999998
52320,0.0,0.23958000000000002
52380,0.0,0.15176
52440,0.0,0.0
52500,0.0,0.4334
52560,0.0,0.3058
52620,0.0,0.59998
52680,0.0,0.31002
52740,0.0,0.6693800000000001
52800,0.0,0.8467100000000001
52860,0.0,0.31992
52920,0.0,0.21996
52980,0.0,0.124
53040,0.0,0.27959
53100,0.0,0.72255
53160,0.0,0.34307
53220,0.0,0.55857
53280,0.0,0.4222699999999999
53340,0.0,0.4703
53400,0.0,0.67453
53460,0.0,0.42374
53520,0.0,0.35011000000000003
53580,0.0,0.11193
53640,0.0,0.16549999999999998
53700,0.0,0.37275
53760,0.0,0.17658000000000001
53820,0.0,0.42918999999999996
53880,0.0,0.46296
53940,0.0,0.6372099999999999
54000,0.0,0.16427999999999998
54060,0.0,0.5851500000000001
54120,0.0,0.32964000000000004
54180,0.0,0.53765
54240,0.0,0.61059
54300,0.0,0.59175
54360,0.0,0.33582
54420,0.0,0.0
54480,0.0,0.25184
54540,0.0,0.54236
54600,0.0,0.75142
54660,0.0,0.51042
54720,0.0,0.17069
54780,0.0,0.10199
54840,0.0,0.7050799999999999
54900,0.0,0.95673
54960,0.0,0.33203000000000005
55020,0.0,0.46486
55080,0.0,1.32985
55140,0.0,0.7532300000000001
55200,0.0,0.70934
55260,0.0,0.32469
55320,0.0,0.7146600000000001
55380,0.0,0.52636
55440,0.0,0.56707
55500,0.0,0.6246700000000001
55560,0.0,0.10775
55620,0.0,0.39474
55680,0.0,0.22007
55740,0.0,0.34817
55800,0.0,0.5764
55860,0.0,0.10226
55920,0.0,0.20545000000000002
55980,0.0,0.49923999999999996
56040,0.0,0.43539999999999995
56100,0.0,0.11265
56160,0.0,0.40247
56220,0.0,0.18091000000000002
56280,0.0,0.10076
56340,0.0,0.23612
56400,0.0,0.16675
56460,0.0,0.41769
56520,0.0,0.42194000000000004
56580,0.0,0.0
56640,0.0,0.06364
56700,0.0,0.41762999999999995
56760,0.0,0.0
56820,0.0,0.39141000000000004
56880,0.0,0.2756
56940,0.0,0.0
57000,0.0,0.0
57060,0.0,0.08789
57120,0.0,0.10023
57180,0.0,0.48135000000000006
57240,0.0,0.36395
57300,0.0,0.36704000000000003
57360,0.0,0.18989
57420,0.0,0.40565000000000007
57480,0.0,0.50468
57540,0.0,0.2046
57600,0.0,0.0
57660,0.0,0.10479
57720,0.0,0.16346
57780,0.0,0.0
57840,0.0,0.0
57900,0.0,0.24027
57960,0.0,0.20511000000000001
58020,0.0,0.0
58080,0.0,0.06976
58140,0.0,0.12045
58200,0.0,0.12953
58260,0.0,0.29897
58320,0.0,0.29096
58380,0.0,0.08932
58440,0.0,0.24779
58500,0.0,0.15355000000000002
58560,0.0,0.25619
58620,0.0,0.12296
58680,0.0,0.0
58740,0.0,0.2559
58800,0.0,0.06481
58860,0.0,0.0
58920,0.0,0.0
58980,0.0,0.24466
59040,0.0,0.07366
59100,0.0,0.04854
59160,0.0,0.0
59220,0.0,0.24284
59280,0.0,0.20684999999999998
59340,0.0,0.14928
59400,0.0,0.09295
59460,0.0,0.27253
59520,0.0,0.07821
59580,0.0,0.07123
59640,0.0,0.14723999999999998
59700,0.0,0.09641
59760,0.0,0.11018
59820,0.0,0.13179
59880,0.0,0.0
59940,0.0,0.08666
60000,0.0,0.0
60060,0.0,0.0
60120,0.0,0.12707
60180,0.0,0.10427
60240,0.0,0.0708
60300,0.0,0.0
60360,0.0,0.0
60420,0.0,0.0
60480,0.0,0.0
60540,0.0,0.21800000000000003
60600,0.0,0.18732
60660,0.0,0.0724
60720,0.0,0.04709
60780,0.0,0.14151
60840,0.0,0.17754
60900,0.0,0.40493
60960,0.0,0.15302
61020,0.0,0.07705
61080,0.0,0.08442
61140,0.0,0.16524
61200,0.0,0.14622000000000002
61260,0.0,0.16304999999999997
61320,0.0,0.07575
61380,0.0,0.15332
61440,0.0,0.08523
61500,0.0,0.0919
61560,0.0,0.09727
61620,0.0,0.09235
61680,0.0,0.0
61740,0.0,0.05268
61800,0.0,0.17412
61860,0.0,0.33098
61920,0.0,0.0952
61980,0.0,0.07833
62040,0.0,0.20846
62100,0.0,0.30421
62160,0.0,0.0
62220,0.0,0.13482
62280,0.0,0.09077
62340,0.0,0.0
62400,0.0,0.08706
62460,0.0,0.41784
62520,0.0,0.12104
62580,0.0,0.14765
62640,0.0,0.15624
62700,0.0,0.07427
62760,0.0,0.27795
62820,0.0,0.26959
62880,0.0,0.12479
62940,0.0,0.07817
63000,0.0,0.08751
63060,0.0,0.15908
63120,0.0,0.0
63180,0.0,0.18288
63240,0.0,0.08017
63300,0.0,0.06908
63360,0.0,0.0
63420,0.0,0.34204999999999997
63480,0.0,0.25006
63540,0.0,0.0
63600,0.0,0.06345
63660,0.0,0.05099
63720,0.0,0.19196000000000002
63780,0.0,0.20077
63840,0.0,0.0
63900,0.0,0.0
63960,0.0,0.09931
64020,0.0,0.3611
64080,0.0,0.31299
64140,0.0,0.09539
64200,0.0,0.0
64260,0.0,0.19224
64320,0.0,0.0
64380,0.0,0.07058
64440,0.0,0.0
64500,0.0,0.0
64560,0.0,0.0
64620,0.0,0.08098
64680,0.0,0.1449
64740,0.0,0.12618
64800,0.0,0.16050999999999999
64860,0.0,0.16376
64920,0.0,0.07278
64980,0.0,0.0
65040,0.0,0.07662
65100,0.0,0.20188
65160,0.0,0.07593
65220,0.0,0.0
65280,0.0,0.18947
65340,0.0,0.07089999999999999
65400,0.0,0.03704
65460,0.0,0.09232
65520,0.0,0.062
65580,0.0,0.0
65640,0.0,0.0
65700,0.0,0.0
65760,0.0,0.0
65820,0.0,0.17739
65880,0.0,0.0
65940,0.0,0.0
66000,0.0,0.03768
66060,0.0,0.13974999999999999
66120,0.0,0.05015
66180,0.0,0.31598
66240,0.0,0.08643
66300,0.0,0.0
66360,0.0,0.11054
66420,0.0,0.19906000000000001
66480,0.0,0.0
66540,0.0,0.09409
66600,0.0,0.10101
66660,0.0,0.15587
66720,0.0,0.0
66780,0.0,0.22374
66840,0.0,0.18849
66900,0.0,0.07344
66960,0.0,0.0
67020,0.0,0.09156
67080,0.0,0.0
67140,0.0,0.41506
67200,0.0,0.07245
67260,0.0,0.06765
67320,0.0,0.07832
67380,0.0,0.1333
67440,0.0,0.06912
67500,0.0,0.0
67560,0.0,0.0
67620,0.0,0.15658
67680,0.0,0.0
67740,0.0,0.11853
67800,0.0,0.09133
67860,0.0,0.09586
67920,0.0,0.31831
67980,0.0,0.08436
68040,0.0,0.0
68100,0.0,0.17863
68160,0.0,0.0
68220,0.0,0.20135
68280,0.0,0.14035
68340,0.0,0.07973
68400,0.0,0.0
68460,0.0,0.0
68520,0.0,0.0
68580,0.0,0.07634
68640,0.0,0.0
68700,0.0,0.09348
68760,0.0,0.0
68820,0.0,0.0
68880,0.0,0.0
68940,0.0,0.04092
69000,0.0,0.0
69060,0.0,0.02243
69120,0.0,0.0
69180,0.0,0.03337
69240,0.0,0.0
69300,0.0,0.09235
69360,0.0,0.0
69420,0.0,0.06517
69480,0.0,0.07196
69540,0.0,0.02527
69600,0.0,0.06986
69660,0.0,0.04676
69720,0.0,0.1245
69780,0.0,0.04084
69840,0.0,0.0
69900,0.0,0.08348
69960,0.0,0.12802
70020,0.0,0.06223
70080,0.0,0.14353
70140,0.0,0.0
70200,0.0,0.10695
70260,0.0,0.0
70320,0.0,0.26577999999999996
70380,0.0,0.0
70440,0.0,0.0
70500,0.0,0.0
70560,0.0,0.10584
70620,0.0,0.06695
70680,0.0,0.07178
70740,0.0,0.13168
70800,0.0,0.05055
70860,0.0,0.0
70920,0.0,0.08521
70980,0.0,0.1886
71040,0.0,0.19539
71100,0.0,0.08331
71160,0.0,0.0597
71220,0.0,0.0
71280,0.0,0.05074
71340,0.0,0.0
71400,0.0,0.08874
71460,0.0,0.25134
71520,0.0,0.0
71580,0.0,0.32932
71640,0.0,0.07123
71700,0.0,0.09273
71760,0.0,0.13146
71820,0.0,0.0
71880,0.0,0.0
71940,0.0,0.0
72000,0.0,0.0
72060,0.0,0.0
72120,0.0,0.0
72180,0.0,0.0
72240,0.0,0.04948
72300,0.0,0.04285
72360,0.0,0.0
72420,0.0,0.08448
72480,0.0,0.0
72540,0.0,0.18412
72600,0.0,0.32044
72660,0.0,0.0
72720,0.0,0.06522
72780,0.0,0.16038999999999998
72840,0.0,0.08875
72900,0.0,0.09015
72960,0.0,0.11468
73020,0.0,0.10376
73080,0.0,0.07555
73140,0.0,0.25365000000000004
73200,0.0,0.21835
73260,0.0,0.16114
73320,0.0,0.07345
73380,0.0,0.10374
73440,0.0,0.19371
73500,0.0,0.0
73560,0.0,0.0
73620,0.0,0.0
73680,0.0,0.09245
73740,0.0,0.19290000000000002
73800,0.0,0.08483
73860,0.0,0.2207
73920,0.0,0.0
73980,0.0,0.0
74040,0.0,0.08757
74100,0.0,0.0
74160,0.0,0.27307
74220,0.0,0.17843
74280,0.0,0.10451
74340,0.0,0.0
74400,0.0,0.06356
74460,0.0,0.0
74520,0.0,0.0
74580,0.0,0.06559
74640,0.0,0.0
74700,0.0,0.0
74760,0.0,0.09204
74820,0.0,0.0
74880,0.0,0.0
74940,0.0,0.09466
75000,0.0,0.0
75060,0.0,0.05394
75120,0.0,0.0
75180,0.0,0.04197
75240,0.0,0.0
75300,0.0,0.04327
75360,0.0,0.1001
75420,0.0,0.09742
75480,0.0,0.05813
75540,0.0,0.09956
75600,0.0,0.0
75660,0.0,0.10642
75720,0.0,0.23864
75780,0.0,0.0
75840,0.0,0.0
75900,0.0,0.08266
75960,0.0,0.0
76020,0.0,0.04368
76080,0.0,0.0
76140,0.0,0.0
76200,0.0,0.04444
76260,0.0,0.0736
76320,0.0,0.08861
76380,0.0,0.15897
76440,0.0,0.0
76500,0.0,0.0
76560,0.0,0.09556
76620,0.0,0.0
76680,0.0,0.07342
76740,0.0,0.0
76800,0.0,0.15153
76860,0.0,0.0
76920,0.0,0.0
76980,0.0,0.04911
77040,0.0,0.03097
77100,0.0,0.11088
77160,0.0,0.0
77220,0.0,0.0
77280,0.0,0.0
77340,0.0,0.0
77400,0.0,0.02604
77460,0.0,0.0431
77520,0.0,0.04881
77580,0.0,0.0
77640,0.0,0.0274
77700,0.0,0.02392
77760,0.0,0.0
77820,0.0,0.11202
77880,0.0,0.0
77940,0.0,0.0
78000,0.0,0.0
78060,0.0,0.08367
78120,0.0,0.05447
78180,0.0,0.0
78240,0.0,0.03425
78300,0.0,0.0
78360,0.0,0.0
78420,0.0,0.0
78480,0.0,0.13733
78540,0.0,0.08068
78600,0.0,0.18873
78660,0.0,0.0
78720,0.0,0.06696
78780,0.0,0.0
78840,0.0,0.0
78900,0.0,0.0
78960,0.0,0.0
79020,0.0,0.09063
79080,0.0,0.21949
79140,0.0,0.0
79200,0.0,0.0
79260,0.0,0.0
79320,0.0,0.0
79380,0.0,0.0
79440,0.0,0.06179
79500,0.0,0.0
79560,0.0,0.0
79620,0.0,0.0
79680,0.0,0.0
79740,0.0,0.0
79800,0.0,0.0
79860,0.0,0.0
79920,0.0,0.0
79980,0.0,0.0
80040,0.0,0.0
80100,0.0,0.0
80160,0.0,0.0
80220,0.0,0.0
80280,0.0,0.0
80340,0.0,0.0
80400,0.0,0.0
80460,0.0,0.05699
80520,0.0,0.0
80580,0.0,0.0
80640,0.0,0.0
80700,0.0,0.07513
80760,0.0,0.0
80820,0.0,0.0
80880,0.0,0.0
80940,0.0,0.04733
81000,0.0,0.0
81060,0.0,0.0
81120,0.0,0.0
81180,0.0,0.0
81240,0.0,0.0
81300,0.0,0.0
81360,0.0,0.0
81420,0.0,0.0
81480,0.0,0.0
81540,0.0,0.0
81600,0.0,0.0
81660,0.0,0.0
81720,0.0,0.0
81780,0.0,0.02326
81840,0.0,0.0
81900,0.0,0.06847
81960,0.0,0.0
82020,0.0,0.0
82080,0.0,0.0
82140,0.0,0.0
82200,0.0,0.0
82260,0.0,0.0
82320,0.0,0.0
82380,0.0,0.0
82440,0.0,0.0
82500,0.0,0.0
82560,0.0,0.0
82620,0.0,0.0
82680,0.0,0.0
82740,0.0,0.0
82800,0.0,0.0
82860,0.0,0.0
82920,0.0,0.0
82980,0.0,0.0
83040,0.0,0.0
83100,0.0,0.0
83160,0.0,0.05703
83220,0.0,0.0
83280,0.0,0.0
83340,0.0,0.0
83400,0.0,0.0
83460,0.0,0.0
83520,0.0,0.0
83580,0.0,0.0
83640,0.0,0.0
83700,0.0,0.0
83760,0.0,0.0
83820,0.0,0.0
83880,0.0,0.0
83940,0.0,0.03496
84000,0.0,0.0
84060,0.0,0.0
84120,0.0,0.0
84180,0.0,0.0
84240,0.0,0.0
84300,0.0,0.0
84360,0.0,0.0
84420,0.0,0.0
84480,0.0,0.0
84540,0.0,0.0
84600,0.0,0.0
84660,0.0,0.0
84720,0.0,0.0
84780,0.0,0.0
84840,0.0,0.0
84900,0.0,0.0
84960,0.0,0.0
85020,0.0,0.03813
85080,0.0,0.0
85140,0.0,0.0
85200,0.0,0.0
85260,0.0,0.0
85320,0.0,0.0
85380,0.0,0.0
85440,0.0,0.0
85500,0.0,0.0
85560,0.0,0.0
85620,0.0,0.0
85680,0.0,0.0
85740,0.0,0.0
85800,0.0,0.0
85860,0.0,0.0
85920,0.0,0.0
85980,0.0,0.0
86040,0.0,0.0
86100,0.0,0.0
86160,0.0,0.0
86220,0.0,0.0
86280,0.0,0.0
86340,0.0,0.0
