sim_time,reservation_time_trigger,user_requests,request_batch
35040,0.0,0.00039000000000000005,0.81479
35100,0.0,0.004409999999999998,61.9718
35160,0.0,0.00102,1.05569
35220,0.0,0.31585,29.15899
35280,0.0,0.0006900000000000001,0.29964
35340,0.0,0.00112,1.17601
35400,0.0,0.00054,3.31022
35460,0.0,0.00091,1.80924
35520,0.0,0.00017,0.12193
35580,0.0,0.00031,0.63729
35640,0.0,0.00021,0.1687
35700,0.0,0.00039999999999999996,1.1315
35760,0.0,0.00018,0.27596
35820,0.0,0.00028000000000000003,0.19588
35880,0.0,0.0,0.05016
35940,0.0,0.00058,0.35916
36000,0.0,0.004659999999999999,44.49479
36060,0.0,0.00028000000000000003,0.25172
36120,0.0,0.0006100000000000001,0.61207
36180,0.0,0.0005200000000000001,0.12908
36240,0.0,0.00108,1.99009
36300,0.0,0.00039000000000000005,0.26522
36360,0.0,0.0006100000000000001,5.27308
36420,0.0,0.00028000000000000003,0.22859
36480,0.0,0.00022,0.74804
36540,0.0,0.00017,0.14653
36600,0.0,0.00028000000000000003,0.54036
36660,0.0,0.0,0.05448
36720,0.0,0.0,0.05379
36780,0.0,0.00016,0.09912
36840,0.0,0.00054,0.83301
36900,0.0,0.005709999999999999,74.23088
36960,0.0,0.0,0.07217
37020,0.0,0.6378699999999999,49.34246
37080,0.0,0.00075,0.29442
37140,0.0,0.00076,0.34346
37200,0.0,0.00022,0.18732
37260,0.0,0.00053,0.63092
37320,0.0,0.00017,0.05683
37380,0.0,0.00035,0.54919
37440,0.0,0.00039999999999999996,0.41891
37500,0.0,0.00021,0.28122
37560,0.0,0.00046,1.24509
37620,0.0,0.00019999999999999998,0.38074
37680,0.0,0.0009299999999999999,1.1399
37740,0.0,0.0001,0.06452
37800,0.0,0.003919999999999997,31.45286
37860,0.0,0.00017,0.11174
37920,0.0,0.5789900000000001,34.54313
37980,0.0,0.00291,0.83453
38040,0.0,0.0013100000000000002,2.84476
38100,0.0,0.00031000000000000005,0.33567
38160,0.0,0.00043,0.78189
38220,0.0,0.0005,0.29261
38280,0.0,0.00032,0.42067
38340,0.0,0.00019,0.23843
38400,0.0,0.00043000000000000004,0.2638
38460,0.0,0.00024,0.42013
38520,0.0,0.00018,0.0572
38580,0.0,0.00101,2.08843
38640,0.0,0.0,0.01919
38700,0.0,0.0063500000000000015,85.35214
38760,0.0,0.00048,0.22658
38820,0.0,0.0006900000000000001,1.09184
38880,0.0,0.00043999999999999996,0.1104
38940,0.0,0.0005,0.1511
39000,0.0,0.00046,0.20419
39060,0.0,0.0005700000000000001,1.94905
39120,0.0,0.00018,0.27627
39180,0.0,0.00033999999999999997,1.12604
39240,0.0,0.00039,1.40338
39300,0.0,0.0,0.04182
39360,0.0,0.00026,0.3399
39420,0.0,0.00019,0.59133
39480,0.0,0.00029,0.12818
39540,0.0,0.00016,0.10547
39600,0.0,0.31071999999999983,240.48002
39660,0.0,0.00046,0.33164
39720,0.0,0.0007600000000000002,0.37011
39780,0.0,0.0007199999999999999,0.15981
39840,0.0,0.0005,0.357
39900,0.0,0.0,0.0446
39960,0.0,0.00033,0.9942
40020,0.0,0.00015,0.03883
40080,0.0,0.00016,0.16969
40140,0.0,0.0006799999999999999,0.54994
40200,0.0,0.00014000000000000001,0.09478
40260,0.0,0.0001,0.01877
40320,0.0,0.00019,0.11947
40380,0.0,0.00039,0.26216
40440,0.0,0.00037,0.03748
40500,0.0,0.0051400000000000005,75.30497
40560,0.0,0.0006300000000000001,0.58296
40620,0.0,0.00051,0.37484
40680,0.0,0.0005300000000000001,0.14491
40740,0.0,0.0007300000000000001,0.08503
40800,0.0,0.00055,0.37436
40860,0.0,0.00021,0.67719
40920,0.0,0.00021999999999999998,0.43789
40980,0.0,0.00048,0.53309
41040,0.0,0.00093,1.02819
41100,0.0,0.00048,0.33211
41160,0.0,0.00038,0.38183
41220,0.0,0.0008100000000000001,1.36193
41280,0.0,0.00071,1.22673
41340,0.0,0.00016,0.20565
41400,0.0,0.33877999999999997,115.44047
41460,0.0,0.00031,0.12025
41520,0.0,0.00075,1.10015
41580,0.0,0.00086,0.75473
41640,0.0,0.0002,0.40322
41700,0.0,0.00067,0.30685
41760,0.0,0.00021,0.07477
41820,0.0,0.00019,0.15443
41880,0.0,0.00017,0.12967
41940,0.0,0.00044,1.29599
42000,0.0,0.0004,0.84961
42060,0.0,0.00031,0.34794
42120,0.0,0.00035,0.65862
42180,0.0,0.00044,0.47817
42240,0.0,0.00017,0.16958
42300,0.0,0.00544,109.40328
42360,0.0,0.0005600000000000001,1.34034
42420,0.0,0.0004,0.28404
42480,0.0,0.0009299999999999998,1.95069
42540,0.0,0.00134,3.64536
42600,0.0,0.0005700000000000001,0.2573
42660,0.0,0.00012000000000000002,0.67599
42720,0.0,0.0,0.03753
42780,0.0,0.0008299999999999999,2.72634
42840,0.0,0.00034,0.52366
42900,0.0,0.0004,1.77779
42960,0.0,0.00022,1.00754
43020,0.0,0.0,0.02688
43080,0.0,0.00038,0.2038
43140,0.0,0.0,0.04138
43200,0.0,0.006540000000000003,182.67427
43260,0.0,0.00099,7.59536
43320,0.0,0.0008499999999999998,0.69978
43380,0.0,0.0006900000000000001,2.94659
43440,0.0,0.00118,2.49157
43500,0.0,0.00029,2.34957
43560,0.0,0.00027,0.68238
43620,0.0,0.0,0.0325
43680,0.0,0.00041,1.97408
43740,0.0,0.00039000000000000005,1.19062
43800,0.0,0.0005499999999999999,4.8007
43860,0.0,0.0,0.0378
43920,0.0,0.00022,0.7364
43980,0.0,0.00068,0.08722
44040,0.0,0.00045,0.65344
44100,0.0,0.005940000000000002,58.42106
44160,0.0,0.0,0.13409
44220,0.0,0.31246,26.58487
44280,0.0,0.00053,0.27331
44340,0.0,0.00111,0.75316
44400,0.0,0.0,0.0342
44460,0.0,0.0,0.03762
44520,0.0,0.00036,0.68238
44580,0.0,0.00048,1.64532
44640,0.0,0.00017,0.19883
44700,0.0,0.00017999999999999998,0.17118
44760,0.0,0.00032,0.58894
44820,0.0,0.00052,2.50546
44880,0.0,0.0,0.0293
44940,0.0,0.00016,0.045
45000,0.0,0.004469999999999999,24.73843
45060,0.0,0.00027,0.22182
45120,0.0,0.31327000000000005,22.13394
45180,0.0,0.0010299999999999999,0.35037
45240,0.0,0.0006900000000000002,0.43197
45300,0.0,0.00052,0.41396
45360,0.0,0.00014000000000000001,0.36316
45420,0.0,0.00028000000000000003,0.10963
45480,0.0,0.00054,1.51996
45540,0.0,0.00029,0.42551
45600,0.0,0.00019,0.045
45660,0.0,0.0005600000000000001,1.04293
45720,0.0,0.00044,0.87889
45780,0.0,0.0002,0.04083
45840,0.0,0.00026,0.22199
45900,0.0,0.0041699999999999975,26.46385
45960,0.0,0.00048,0.30152
46020,0.0,0.0005900000000000001,0.16343
46080,0.0,0.0008,1.27374
46140,0.0,0.0007300000000000001,0.5856
46200,0.0,0.00043,1.29899
46260,0.0,0.00024,1.36446
46320,0.0,0.0,0.03337
46380,0.0,0.00057,1.48507
46440,0.0,0.0006799999999999999,1.13758
46500,0.0,0.00044,3.05084
46560,0.0,0.00035,0.53942
46620,0.0,0.0008699999999999999,2.36475
46680,0.0,0.00037,0.10145
46740,0.0,0.0,0.03834
46800,0.0,0.0042299999999999985,54.37958
46860,0.0,0.00047000000000000004,2.50798
46920,0.0,0.30889,19.78902
46980,0.0,0.00144,4.72836
47040,0.0,0.00141,5.96789
47100,0.0,0.0005,0.74566
47160,0.0,0.00048,1.17668
47220,0.0,0.00029,0.88129
47280,0.0,0.00022,0.25565
47340,0.0,0.0003,2.46371
47400,0.0,0.00013,0.46105
47460,0.0,0.0002,0.8103
47520,0.0,0.0004,0.93836
47580,0.0,0.00109,3.19087
47640,0.0,0.00019999999999999998,2.20257
47700,0.0,0.005370000000000001,43.34928
47760,0.0,0.00017,0.32999
47820,0.0,0.30487000000000003,24.55994
47880,0.0,0.0007599999999999999,1.13982
47940,0.0,0.00027,0.19659
48000,0.0,0.0006600000000000001,0.68646
48060,0.0,0.00043,0.89927
48120,0.0,0.00017,0.137
48180,0.0,0.0006399999999999999,1.07908
48240,0.0,0.00054,2.73676
48300,0.0,0.00039999999999999996,0.95807
48360,0.0,0.00029,1.13383
48420,0.0,0.0009699999999999999,0.8189
48480,0.0,0.0006000000000000001,1.01587
48540,0.0,0.00018,0.12194
48600,0.0,0.00531,61.90811
48660,0.0,0.00023,3.8353
48720,0.0,0.30517,34.75315
48780,0.0,0.0013600000000000003,7.55739
48840,0.0,0.0007800000000000001,18.01462
48900,0.0,0.00015,0.07314
48960,0.0,0.00041,1.08524
49020,0.0,0.00035999999999999997,0.64905
49080,0.0,0.0007799999999999999,1.20878
49140,0.0,0.0008700000000000002,2.87371
49200,0.0,0.0,0.04275
49260,0.0,0.0,0.04119
49320,0.0,0.00065,1.01526
49380,0.0,0.00014000000000000001,0.39924
49440,0.0,0.00028000000000000003,0.09551
49500,0.0,0.002969999999999999,81.48423
49560,0.0,0.00022,0.89252
49620,0.0,0.0004900000000000001,0.15163
49680,0.0,0.0009800000000000002,2.38943
49740,0.0,0.00028000000000000003,0.16295
49800,0.0,0.00021999999999999998,0.22838
49860,0.0,0.00047000000000000004,3.59734
49920,0.0,0.0002,0.05988
49980,0.0,0.00072,0.36192
50040,0.0,0.0009,0.96811
50100,0.0,0.00046,1.46519
50160,0.0,0.0,0.05277
50220,0.0,0.0002,0.08787
50280,0.0,0.0007000000000000001,0.9187
50340,0.0,0.0,0.0333
50400,0.0,0.006350000000000003,144.89549
50460,0.0,9e-05,0.27198
50520,0.0,0.00018,0.33641
50580,0.0,0.00038,0.30348
50640,0.0,0.0010700000000000002,0.93926
50700,0.0,0.00039,0.49411
50760,0.0,0.00024,0.20573
50820,0.0,0.00026000000000000003,2.38113
50880,0.0,0.0005600000000000001,0.53471
50940,0.0,0.00038999999999999994,0.44472
51000,0.0,0.0,0.04136
51060,0.0,0.0002,0.20632
51120,0.0,0.00032,0.47019
51180,0.0,0.00062,1.40069
51240,0.0,0.00021,0.04743
51300,0.0,0.00456,37.27611
51360,0.0,0.0,0.20967
51420,0.0,0.0009000000000000002,0.41734
51480,0.0,0.0007,0.43515
51540,0.0,0.00043,1.64816
51600,0.0,0.0005,0.32666
51660,0.0,0.00021,0.08959
51720,0.0,0.00016,0.04847
51780,0.0,0.00045000000000000004,1.65142
51840,0.0,0.00016,0.09653
51900,0.0,0.00018,0.25013
51960,0.0,0.00031999999999999997,0.35434
52020,0.0,0.00024,0.71547
52080,0.0,0.00027,0.32715
52140,0.0,0.0002,0.05143
52200,0.0,0.0040599999999999985,68.49103
52260,0.0,0.00073,0.34678
52320,0.0,0.297,17.35387
52380,0.0,0.0008900000000000001,1.09866
52440,0.0,0.00068,2.18535
52500,0.0,0.00030000000000000003,1.34456
52560,0.0,0.0,0.03801
52620,0.0,0.00030000000000000003,0.07093
52680,0.0,0.0002,0.06547
52740,0.0,0.00037,0.73337
52800,0.0,0.00038,0.29373
52860,0.0,0.00058,0.27111
52920,0.0,0.0,0.03663
52980,0.0,0.00018,0.04779
53040,0.0,0.0,0.03607
53100,0.0,0.004859999999999996,97.00492
53160,0.0,0.00084,1.24701
53220,0.0,0.00043,0.08544
53280,0.0,0.00045,0.11635
53340,0.0,0.00029,0.07436
53400,0.0,0.00079,0.08074
53460,0.0,0.00023,0.16672
53520,0.0,0.0001,0.21602
53580,0.0,0.00043000000000000004,0.41996
53640,0.0,0.00076,0.37234
53700,0.0,0.00047,1.41958
53760,0.0,0.00031,0.3676
53820,0.0,0.0009099999999999999,0.62145
53880,0.0,0.00031,0.31326
53940,0.0,0.0,0.03094
54000,0.0,0.004509999999999999,95.85286
54060,0.0,0.00029,0.04858
54120,0.0,0.00023999999999999998,0.11836
54180,0.0,0.00048,0.09377
54240,0.0,0.00028000000000000003,0.41212
54300,0.0,0.0008,0.12029
54360,0.0,0.00039,1.12276
54420,0.0,0.00027,0.19306
54480,0.0,0.00045000000000000004,0.29995
54540,0.0,0.00048,0.5697
54600,0.0,0.00048,0.31472
54660,0.0,0.00046,0.52974
54720,0.0,0.00017,0.07783
54780,0.0,0.0,0.02852
54840,0.0,0.00017,0.3389
54900,0.0,0.0045499999999999985,24.98823
54960,0.0,0.00017,0.05394
55020,0.0,0.31758,13.49391
55080,0.0,0.00063,0.07206
55140,0.0,0.00045,0.08955
55200,0.0,0.00039000000000000005,0.40042
55260,0.0,0.0,0.0321
55320,0.0,0.00017,0.03603
55380,0.0,7e-05,0.11908
55440,0.0,0.00029,0.2024
55500,0.0,0.00029,0.15164
55560,0.0,0.0005200000000000001,0.07006
55620,0.0,0.00037999999999999997,0.14883
55680,0.0,0.00016,0.02584
55740,0.0,0.00032,0.08027
55800,0.0,0.0055099999999999975,69.88454
55860,0.0,0.00016,0.04343
55920,0.0,0.60542,23.50163
55980,0.0,0.0006600000000000001,0.07568
56040,0.0,0.0011000000000000003,0.1822
56100,0.0,0.00017,0.05528
56160,0.0,0.00032,0.04644
56220,0.0,0.00039000000000000005,0.43262
56280,0.0,0.28822,9.58555
56340,0.0,0.00036,0.20227
56400,0.0,0.0002,0.03244
56460,0.0,0.00028,0.41637
56520,0.0,0.00038,0.10422
56580,0.0,0.0,0.02931
56640,0.0,0.0005,0.06395
56700,0.0,0.003949999999999998,15.24374
56760,0.0,0.0,0.08135
56820,0.0,0.0007199999999999999,0.22761
56880,0.0,0.00026,0.10349
56940,0.0,0.00086,0.27181
57000,0.0,0.00027,0.20368
57060,0.0,0.0,0.03055
57120,0.0,0.00030000000000000003,0.10224
57180,0.0,0.00059,0.13557
57240,0.0,8e-05,0.08401
57300,0.0,0.00019,0.14759
57360,0.0,6e-05,0.0883
57420,0.0,0.00027,0.20333
57480,0.0,0.00017,0.03418
57540,0.0,0.0,0.03001
57600,0.0,0.004809999999999998,69.65635
57660,0.0,0.00028000000000000003,0.0458
57720,0.0,0.0009000000000000002,0.28125
57780,0.0,0.0006000000000000001,0.21309
57840,0.0,0.00026,0.05927
57900,0.0,0.00042,0.20073
57960,0.0,0.0,0.03396
58020,0.0,0.00017,0.0401
58080,0.0,0.00016,0.11066
58140,0.0,0.00025,0.04544
58200,0.0,0.0,0.03188
58260,0.0,0.0,0.02778
58320,0.0,0.0,0.02823
58380,0.0,0.0,0.02965
58440,0.0,0.0,0.03208
58500,0.0,0.0036399999999999987,15.79792
58560,0.0,0.00027,0.08422
58620,0.0,0.00033000000000000005,0.33798
58680,0.0,8e-05,0.07198
58740,0.0,0.0005300000000000001,0.11948
58800,0.0,0.00029,0.09539
58860,0.0,0.00034,0.54913
58920,0.0,0.0,0.03254
58980,0.0,0.29709,13.35046
59040,0.0,0.0,0.03663
59100,0.0,0.00017,0.05901
59160,0.0,0.00015,0.06755
59220,0.0,0.0,0.04077
59280,0.0,0.0,0.03044
59340,0.0,0.0,0.03236
59400,0.0,0.00463,64.91369
59460,0.0,0.0,0.07364
59520,0.0,0.0,0.07859
59580,0.0,0.0,0.07595
59640,0.0,0.0,0.0747
59700,0.0,0.0,0.07315
59760,0.0,0.0,0.02908
59820,0.0,0.0,0.02891
59880,0.0,0.0,0.02941
59940,0.0,0.0,0.02946
60000,0.0,0.0,0.02829
60060,0.0,0.0,0.02838
60120,0.0,0.0,0.02541
60180,0.0,0.0,0.02555
60240,0.0,0.0,0.02561
60300,0.0,0.34569,151.0757
60360,0.0,0.0,0.02224
60420,0.0,0.0,0.02761
60480,0.0,0.0,0.03157
60540,0.0,0.0,0.02972
60600,0.0,0.0,0.02728
60660,0.0,0.0,0.0266
60720,0.0,0.0,0.02577
60780,0.0,0.0,0.02864
60840,0.0,0.0,0.04142
60900,0.0,0.0,0.02893
60960,0.0,0.0,0.02394
61020,0.0,0.0,0.02529
61080,0.0,0.0,0.02238
61140,0.0,0.0,0.01251
61200,0.0,0.005590000000000002,138.2066
61260,0.0,0.0,0.02707
61320,0.0,0.0,0.02436
61380,0.0,0.0,0.0238
61440,0.0,0.0,0.02293
61500,0.0,0.0,0.02377
61560,0.0,0.0,0.02363
61620,0.0,0.0,0.02838
61680,0.0,0.0,0.02262
61740,0.0,0.0,0.02316
61800,0.0,0.0,0.02356
61860,0.0,0.0,0.02409
61920,0.0,0.0,0.0218
61980,0.0,0.0,0.02351
62040,0.0,0.0,0.02041
62100,0.0,0.0020399999999999993,6.0606
62160,0.0,0.0,0.01644
62220,0.0,0.0,0.02087
62280,0.0,0.0,0.01966
62340,0.0,0.0,0.02173
62400,0.0,0.0,0.02282
62460,0.0,0.0,0.02052
62520,0.0,0.0,0.01942
62580,0.0,0.0,0.01926
62640,0.0,0.0,0.01852
62700,0.0,0.0,0.01399
62760,0.0,0.0,0.02266
62820,0.0,0.0,0.01965
62880,0.0,0.0,0.01899
62940,0.0,0.0,0.01656
63000,0.0,0.0040799999999999986,9.21141
63060,0.0,0.0,0.0182
63120,0.0,0.0,0.02035
63180,0.0,0.0,0.01806
63240,0.0,0.0,0.02068
63300,0.0,0.0,0.01748
63360,0.0,0.0,0.01723
63420,0.0,0.0,0.01715
63480,0.0,0.0,0.01742
63540,0.0,0.0,0.01909
63600,0.0,0.0,0.01768
63660,0.0,0.0,0.01756
63720,0.0,0.0,0.01695
63780,0.0,0.0,0.01763
63840,0.0,0.0,0.01536
63900,0.0,0.005229999999999999,80.26845
63960,0.0,0.0,0.01861
